train,test,space,balanced_accuracy,f1_macro,recall_macro,specificity_macro,roc_auc,cm
A,A,original,0.9995426392855397,0.9995426392855397,0.9995426392855397,0.9998774770661196,0.9999993077851969,"[[296   0   0   0   0   0]
 [  0 240   0   0   0   0]
 [  0   0 997   1   0   0]
 [  0   0   1 573   0   0]
 [  0   0   0   0 655   0]
 [  0   0   0   0   0 760]]"
A,A,latent,0.9980825118234083,0.998249554379589,0.9980825118234083,0.9996498155606474,0.9999362316108589,"[[294   0   0   2   0   0]
 [  0 240   0   0   0   0]
 [  0   0 995   2   1   0]
 [  0   0   1 573   0   0]
 [  0   0   0   0 655   0]
 [  0   0   0   0   0 760]]"
A,B,original,1.0,1.0,1.0,1.0,1.0,"[[19  0  0  0  0  0]
 [ 0  9  0  0  0  0]
 [ 0  0 43  0  0  0]
 [ 0  0  0 31  0  0]
 [ 0  0  0  0 28  0]
 [ 0  0  0  0  0 70]]"
A,B,latent,1.0,1.0,1.0,1.0,1.0,"[[19  0  0  0  0  0]
 [ 0  9  0  0  0  0]
 [ 0  0 43  0  0  0]
 [ 0  0  0 31  0  0]
 [ 0  0  0  0 28  0]
 [ 0  0  0  0  0 70]]"
A,C,original,0.9991039426523297,0.9984169768536345,0.9991039426523297,0.9996400287976961,0.9999925087237892,"[[ 39   0   0   0   0   0]
 [  0  19   0   0   0   0]
 [  0   0 185   1   0   0]
 [  0   0   0  73   0   0]
 [  0   0   0   0  71   0]
 [  0   0   0   0   0 148]]"
A,C,latent,0.9911602856808336,0.9940682501957011,0.9911602856808336,0.9986180657830143,0.9999875776114289,"[[ 38   0   0   0   0   1]
 [  0  19   0   0   0   0]
 [  0   0 186   0   0   0]
 [  0   0   2  71   0   0]
 [  0   0   0   0  71   0]
 [  0   0   0   0   0 148]]"
A,MARISMA,original,0.9970649714479682,0.9816600974481909,0.9970649714479682,0.9994364469442528,0.999828559610617,"[[  20    0    0    0    0    0]
 [   0  180    0    1    0    0]
 [   0    0  316    0    0    1]
 [   3    0    2 3166    0    3]
 [   1    1    0    0  310    0]
 [   0    0    0    0    0  469]]"
A,MARISMA,latent,0.9980908017148349,0.9894106316178686,0.9980908017148349,0.9996396548588268,0.9999236157929708,"[[  20    0    0    0    0    0]
 [   0  181    0    0    0    0]
 [   0    0  316    0    0    1]
 [   2    0    1 3168    1    2]
 [   0    1    0    0  310    1]
 [   0    0    0    0    0  469]]"
A,RKI,original,1.0,1.0,1.0,1.0,1.0,"[[ 9  0  0  0  0  0]
 [ 0 72  0  0  0  0]
 [ 0  0 12  0  0  0]
 [ 0  0  0  2  0  0]
 [ 0  0  0  0 12  0]
 [ 0  0  0  0  0 46]]"
A,RKI,latent,1.0,1.0,1.0,1.0,1.0,"[[ 9  0  0  0  0  0]
 [ 0 72  0  0  0  0]
 [ 0  0 12  0  0  0]
 [ 0  0  0  2  0  0]
 [ 0  0  0  0 12  0]
 [ 0  0  0  0  0 46]]"
A,D (OOD),original,0.908268818511404,0.868065807905977,0.908268818511404,0.9785248134245692,0.9834964364021438,"[[ 437    0    0    0    0    0]
 [   1  167    0    0    1    2]
 [  61  112 1363   45   27  390]
 [   1    1    0 2147    0    2]
 [   6    5    7    1  273   52]
 [   0    0    1    0    1 2166]]"
A,D (OOD),latent,0.912442717188423,0.8631189053871644,0.912442717188423,0.9816440866424226,0.9953311906108188,"[[ 435    0    0    2    0    0]
 [   0  169    1    0    0    1]
 [  73  100 1452  132   77  164]
 [   2    0    0 2148    0    1]
 [   4   20   10    6  264   40]
 [   0    1    1    2    0 2164]]"
A,MSUMG (OOD),original,0.9539479071667395,0.9689456444283598,0.9539479071667395,0.9924191074694879,0.9985334165410767,"[[ 1563     1    45     0     1     0]
 [    2  1857   247     0     1     8]
 [    8     1 11020     3     3     6]
 [    1     0   181  2984     2     1]
 [    3     3   165     1  3473     2]
 [    2     2   109     1     1  6593]]"
A,MSUMG (OOD),latent,0.9497824001269898,0.9501154328709958,0.9497824001269898,0.9921904229165662,0.9696755378100207,"[[ 1529     1     2    36    42     0]
 [    0  1847     6     3   249    10]
 [    0     3 10569    50   411     8]
 [    0     0     2  2985   181     1]
 [    1     7     2     6  3631     0]
 [    1     2     2    14   109  6580]]"
B,A,original,0.98759187086436,0.9807478370862762,0.98759187086436,0.9978373237872066,0.9994063240049211,"[[292   4   0   0   0   0]
 [  0 239   1   0   0   0]
 [  0   4 994   0   0   0]
 [  0  12   1 561   0   0]
 [  0  18   0   0 637   0]
 [  0   2   0   0   0 758]]"
B,A,latent,0.9967814811808702,0.9974441190120878,0.9967814811808702,0.9995155939579122,0.9999786682529971,"[[292   0   1   3   0   0]
 [  0 240   0   0   0   0]
 [  0   0 997   1   0   0]
 [  0   0   1 573   0   0]
 [  0   0   1   0 653   1]
 [  0   0   0   0   0 760]]"
B,B,original,0.9961240310077519,0.9892672858617132,0.9961240310077519,0.9991273996509599,1.0,"[[19  0  0  0  0  0]
 [ 0  9  0  0  0  0]
 [ 0  1 42  0  0  0]
 [ 0  0  0 31  0  0]
 [ 0  0  0  0 28  0]
 [ 0  0  0  0  0 70]]"
B,B,latent,1.0,1.0,1.0,1.0,1.0,"[[19  0  0  0  0  0]
 [ 0  9  0  0  0  0]
 [ 0  0 43  0  0  0]
 [ 0  0  0 31  0  0]
 [ 0  0  0  0 28  0]
 [ 0  0  0  0  0 70]]"
B,C,original,0.9870850659626621,0.9785455405526181,0.9870850659626621,0.9978367491308072,0.9998561912267734,"[[ 38   1   0   0   0   0]
 [  0  19   0   0   0   0]
 [  0   0 184   2   0   0]
 [  0   2   1  70   0   0]
 [  0   0   0   0  71   0]
 [  0   0   0   0   0 148]]"
B,C,latent,0.9891698864301605,0.9930121769753811,0.9891698864301605,0.9986180657830143,0.999994879672299,"[[ 37   0   1   0   0   1]
 [  0  19   0   0   0   0]
 [  0   0 186   0   0   0]
 [  0   0   1  72   0   0]
 [  0   0   0   0  71   0]
 [  0   0   0   0   0 148]]"
B,MARISMA,original,0.9932053542490472,0.9741909138154434,0.9932053542490472,0.9981694460812417,0.9992024915741027,"[[  20    0    0    0    0    0]
 [   0  181    0    0    0    0]
 [   0    1  316    0    0    0]
 [   1   34    1 3136    0    2]
 [   0    8    0    0  304    0]
 [   0    0    0    0    0  469]]"
B,MARISMA,latent,0.997408172015192,0.9856932646661445,0.997408172015192,0.9991184648084043,0.9997964397161357,"[[  20    0    0    0    0    0]
 [   0  181    0    0    0    0]
 [   0    0  316    0    0    1]
 [   2    0   11 3155    4    2]
 [   0    1    0    0  310    1]
 [   0    0    0    0    0  469]]"
B,RKI,original,1.0,1.0,1.0,1.0,1.0,"[[ 9  0  0  0  0  0]
 [ 0 72  0  0  0  0]
 [ 0  0 12  0  0  0]
 [ 0  0  0  2  0  0]
 [ 0  0  0  0 12  0]
 [ 0  0  0  0  0 46]]"
B,RKI,latent,1.0,1.0,1.0,1.0,1.0,"[[ 9  0  0  0  0  0]
 [ 0 72  0  0  0  0]
 [ 0  0 12  0  0  0]
 [ 0  0  0  2  0  0]
 [ 0  0  0  0 12  0]
 [ 0  0  0  0  0 46]]"
B,D (OOD),original,0.8789605742073799,0.8064244581831549,0.8789605742073799,0.9763304477905318,0.9775414497190318,"[[ 423   13    0    1    0    0]
 [   0  170    0    0    0    1]
 [   4  558 1320   10    2  104]
 [   1  156    0 1994    0    0]
 [   1   61    3    0  250   29]
 [   0    6    0    0    0 2162]]"
B,D (OOD),latent,0.9096382837879503,0.893575989504888,0.9096382837879503,0.9824096089586573,0.9896724328193884,"[[ 423    0   14    0    0    0]
 [   0  169    1    0    0    1]
 [  12   43 1539   32   56  316]
 [   2    0    2 2145    1    1]
 [   1   14   25    0  253   51]
 [   0    1    1    1    0 2165]]"
B,MSUMG (OOD),original,0.9587104802213839,0.9434471068441299,0.9587104802213839,0.9927230194136237,0.9976000349940094,"[[ 1527    80     1     2     0     0]
 [    0  2113     1     0     0     1]
 [    1   471 10566     2     0     1]
 [    0   223     2  2943     1     0]
 [    1   223     1     1  3421     0]
 [    1   123     1     1     1  6581]]"
B,MSUMG (OOD),latent,0.9486604165932283,0.9655229154958929,0.9486604165932283,0.9918166423299675,0.9646775556957339,"[[ 1537     1    54    16     1     1]
 [    0  1832   263     0     2    18]
 [    0     1 11014    16     2     8]
 [    0     0   184  2981     1     3]
 [    1     2   170     4  3468     2]
 [    1     1   112     4     3  6587]]"
C,A,original,0.9926691700160034,0.9911462486360931,0.9926691700160034,0.9987516608087642,0.9992940778926167,"[[292   2   2   0   0   0]
 [  0 239   1   0   0   0]
 [  0   1 997   0   0   0]
 [  0   1   5 567   0   1]
 [  0   6   0   0 649   0]
 [  0   3   0   0   0 757]]"
C,A,latent,0.9975550680469665,0.9980462402378684,0.9975550680469665,0.9996403252932077,0.9999886125142966,"[[294   0   0   2   0   0]
 [  0 239   1   0   0   0]
 [  0   0 996   1   1   0]
 [  0   0   1 573   0   0]
 [  0   0   0   0 655   0]
 [  0   0   0   0   0 760]]"
C,B,original,1.0,1.0,1.0,1.0,1.0,"[[19  0  0  0  0  0]
 [ 0  9  0  0  0  0]
 [ 0  0 43  0  0  0]
 [ 0  0  0 31  0  0]
 [ 0  0  0  0 28  0]
 [ 0  0  0  0  0 70]]"
C,B,latent,1.0,1.0,1.0,1.0,1.0,"[[19  0  0  0  0  0]
 [ 0  9  0  0  0  0]
 [ 0  0 43  0  0  0]
 [ 0  0  0 31  0  0]
 [ 0  0  0  0 28  0]
 [ 0  0  0  0  0 70]]"
C,C,original,0.9902642283331634,0.9926046907791329,0.9902642283331634,0.9982114573691248,0.9995861715620684,"[[ 38   0   1   0   0   0]
 [  0  19   0   0   0   0]
 [  0   0 185   1   0   0]
 [  0   0   2  71   0   0]
 [  0   0   0   0  71   0]
 [  0   0   0   0   0 148]]"
C,C,latent,0.9911602856808336,0.9940682501957011,0.9911602856808336,0.9986180657830143,0.9999897593445981,"[[ 38   0   0   0   0   1]
 [  0  19   0   0   0   0]
 [  0   0 186   0   0   0]
 [  0   0   2  71   0   0]
 [  0   0   0   0  71   0]
 [  0   0   0   0   0 148]]"
C,MARISMA,original,0.9857638146127848,0.9778624159283745,0.9857638146127848,0.9982319482134208,0.9992777383330963,"[[  19    0    0    1    0    0]
 [   0  180    1    0    0    0]
 [   0    1  316    0    0    0]
 [   1    2   28 3140    0    3]
 [   0    2    3    0  307    0]
 [   0    0    0    0    0  469]]"
C,MARISMA,latent,0.9980908017148349,0.9894106316178686,0.9980908017148349,0.9996396548588268,0.99989186931081,"[[  20    0    0    0    0    0]
 [   0  181    0    0    0    0]
 [   0    0  316    0    0    1]
 [   2    0    1 3168    1    2]
 [   0    1    0    0  310    1]
 [   0    0    0    0    0  469]]"
C,RKI,original,0.9976851851851851,0.9921678321678321,0.9976851851851851,0.9988179669030733,1.0,"[[ 9  0  0  0  0  0]
 [ 0 71  1  0  0  0]
 [ 0  0 12  0  0  0]
 [ 0  0  0  2  0  0]
 [ 0  0  0  0 12  0]
 [ 0  0  0  0  0 46]]"
C,RKI,latent,1.0,1.0,1.0,1.0,1.0,"[[ 9  0  0  0  0  0]
 [ 0 72  0  0  0  0]
 [ 0  0 12  0  0  0]
 [ 0  0  0  2  0  0]
 [ 0  0  0  0 12  0]
 [ 0  0  0  0  0 46]]"
C,D (OOD),original,0.9020360095349194,0.8300923423541063,0.9020360095349194,0.9811687374549116,0.9892551607338262,"[[ 428    2    6    1    0    0]
 [   0  171    0    0    0    0]
 [   5  533 1380   13    2   65]
 [   1   20   14 2114    0    2]
 [   0   52    7    0  262   23]
 [   0    3    2    0    0 2163]]"
C,D (OOD),latent,0.9118073919406946,0.865730766653011,0.9118073919406946,0.981476486943586,0.9945550680360254,"[[ 435    0    0    2    0    0]
 [   0  169    1    0    0    1]
 [  56  120 1456  133   41  192]
 [   2    0    0 2148    0    1]
 [   5   23    8    5  262   41]
 [   0    1    1    2    0 2164]]"
C,MSUMG (OOD),original,0.9545880059168114,0.9441988226791973,0.9545880059168114,0.9922095787607614,0.9978272557472199,"[[ 1491    43    76     0     0     0]
 [    0  2087    27     0     0     1]
 [    1   418 10619     2     0     1]
 [    0   188    34  2946     1     0]
 [    1   181    19     0  3446     0]
 [    1   134     8     1     1  6563]]"
C,MSUMG (OOD),latent,0.9500130659461606,0.9506120982433509,0.9500130659461606,0.9922278589012029,0.960933882811385,"[[ 1531     1     2    34    42     0]
 [    0  1849     3     2   247    14]
 [    0     3 10574    41   411    12]
 [    0     0     2  2983   181     3]
 [    1     4     2     8  3626     6]
 [    1     1     2    11   108  6585]]"
MARISMA,A,original,0.9941508338634106,0.994951849530358,0.9941508338634106,0.9991427647342558,0.9992052327238411,"[[288   0   0   8   0   0]
 [  0 240   0   0   0   0]
 [  0   0 993   5   0   0]
 [  0   0   1 573   0   0]
 [  0   0   0   0 655   0]
 [  0   0   0   1   0 759]]"
MARISMA,A,latent,0.9978632135777943,0.9979957856250463,0.9978632135777943,0.9995932992274271,0.9999464983805245,"[[294   0   0   2   0   0]
 [  0 240   0   0   0   0]
 [  0   0 995   2   1   0]
 [  0   0   1 573   0   0]
 [  0   0   0   0 655   0]
 [  0   0   0   1   0 759]]"
MARISMA,B,original,0.9912280701754387,0.9928499928499929,0.9912280701754387,0.9990138067061144,0.9998546088979353,"[[18  0  0  1  0  0]
 [ 0  9  0  0  0  0]
 [ 0  0 43  0  0  0]
 [ 0  0  0 31  0  0]
 [ 0  0  0  0 28  0]
 [ 0  0  0  0  0 70]]"
MARISMA,B,latent,1.0,1.0,1.0,1.0,1.0,"[[19  0  0  0  0  0]
 [ 0  9  0  0  0  0]
 [ 0  0 43  0  0  0]
 [ 0  0  0 31  0  0]
 [ 0  0  0  0 28  0]
 [ 0  0  0  0  0 70]]"
MARISMA,C,original,0.9939343810311553,0.9935788922366103,0.9939343810311553,0.9989200863930886,0.9995984606742617,"[[ 38   0   0   1   0   0]
 [  0  19   0   0   0   0]
 [  0   0 184   2   0   0]
 [  0   0   0  73   0   0]
 [  0   0   0   0  71   0]
 [  0   0   0   0   0 148]]"
MARISMA,C,latent,0.9925473333559944,0.9940951682371626,0.9925473333559944,0.998734285056901,0.9999751552228577,"[[ 38   0   0   0   0   1]
 [  0  19   0   0   0   0]
 [  0   0 185   1   0   0]
 [  0   0   1  72   0   0]
 [  0   0   0   0  71   0]
 [  0   0   0   0   0 148]]"
